i
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
         1084331 function calls (1057469 primitive calls) in 2.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:41(BackgroundJobManager)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:445(BackgroundJobExpr)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:468(BackgroundJobFunc)
        1    0.000    0.000    0.000    0.000 backports.py:3(<module>)
        7    0.000    0.000    0.023    0.003 base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:101(_make_comparison_op)
        1    0.000    0.000    0.000    0.000 base.py:104(TextArea)
        1    0.000    0.000    0.000    0.000 base.py:106(BaseStyle)
        1    0.000    0.000    0.000    0.000 base.py:1077(ExtensionOpsMixin)
        4    0.000    0.000    0.001    0.000 base.py:1088(_add_arithmetic_ops)
        1    0.000    0.000    0.000    0.000 base.py:11(ExtensionDtype)
        6    0.000    0.000    0.001    0.000 base.py:1107(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 base.py:111(_AndList)
        1    0.000    0.000    0.000    0.000 base.py:1116(_add_logical_ops)
        1    0.000    0.000    0.000    0.000 base.py:1126(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:117(FormattedText)
        1    0.000    0.000    0.000    0.000 base.py:128(GroupByError)
        1    0.000    0.000    0.000    0.000 base.py:129(CompleteEvent)
        1    0.000    0.000    0.000    0.000 base.py:13(GroupByMixin)
        1    0.000    0.000    0.000    0.000 base.py:13(_BoundTypeVarName)
        1    0.000    0.000    0.000    0.000 base.py:132(DataError)
        1    0.000    0.000    0.000    0.000 base.py:132(Template)
        1    0.000    0.000    0.000    0.000 base.py:132(_OrList)
       42    0.000    0.000    0.000    0.000 base.py:132(_make_arithmetic_op)
        1    0.000    0.000    0.000    0.000 base.py:136(BaseEstimator)
        1    0.000    0.000    0.000    0.000 base.py:136(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:137(__init__)
        1    0.000    0.000    0.002    0.002 base.py:14(<module>)
        1    0.000    0.000    0.000    0.000 base.py:140(DummyStyle)
        1    0.000    0.000    0.000    0.000 base.py:140(SelectionMixin)
        1    0.000    0.000    0.000    0.000 base.py:149(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 base.py:153(_Invert)
        1    0.000    0.000    0.000    0.000 base.py:154(GenericClass)
        1    0.000    0.000    0.000    0.000 base.py:158(DynamicStyle)
        1    0.000    0.000    0.000    0.000 base.py:16(Input)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:163(Completer)
        1    0.000    0.000    0.000    0.000 base.py:167(DummyOutput)
        1    0.000    0.000    0.000    0.000 base.py:168(Always)
        1    0.000    0.000    0.000    0.000 base.py:17(ClipboardData)
        1    0.000    0.000    0.000    0.000 base.py:17(Lexer)
        1    0.001    0.001    0.001    0.001 base.py:17(Output)
        1    0.000    0.000    0.002    0.002 base.py:177(Index)
        1    0.000    0.000    0.000    0.000 base.py:180(Never)
        1    0.000    0.000    0.000    0.000 base.py:192(Condition)
        1    0.000    0.000    0.000    0.000 base.py:192(_LazyGenericBaseClass)
        1    0.000    0.000    0.019    0.019 base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:200(ThreadedCompleter)
       28    0.000    0.000    0.000    0.000 base.py:206(__init__)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:22(Completion)
        1    0.000    0.000    0.000    0.000 base.py:229(_GenericInstanceWrapper)
        1    0.000    0.000    0.000    0.000 base.py:234(DummyCompleter)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:243(_PseudoTreeNameClass)
        1    0.000    0.000    0.000    0.000 base.py:248(DynamicCompleter)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.000    0.000 base.py:275(_ProgressControl)
        1    0.000    0.000    0.000    0.000 base.py:278(_MergedCompleter)
        1    0.000    0.000    0.000    0.000 base.py:28(__or__)
        1    0.000    0.000    0.000    0.000 base.py:292(BaseTypingValue)
        6    0.000    0.000    0.011    0.002 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:306(Label)
        1    0.000    0.000    0.000    0.000 base.py:309(BaseTypingValueWithGenerics)
        1    0.000    0.000    0.000    0.000 base.py:312(ProgressBarCounter)
        1    0.000    0.000    0.000    0.000 base.py:33(Clipboard)
        1    0.000    0.000    0.000    0.000 base.py:339(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 base.py:354(Button)
        1    0.000    0.000    0.000    0.000 base.py:372(RegressorMixin)
        1    0.000    0.000    0.000    0.000 base.py:41(SimpleLexer)
        1    0.000    0.000    0.000    0.000 base.py:41(_TypeVarFilter)
        1    0.000    0.000    0.000    0.000 base.py:425(Frame)
        1    0.000    0.000    0.000    0.000 base.py:439(ClusterMixin)
        1    0.000    0.000    0.000    0.000 base.py:466(BiclusterMixin)
        1    0.000    0.000    0.000    0.000 base.py:47(PandasObject)
        2    0.000    0.000    0.471    0.235 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5025(_add_comparison_methods)
        2    0.000    0.000    0.000    0.000 base.py:5037(_add_numeric_methods_add_sub_disabled)
        5    0.000    0.000    0.000    0.000 base.py:5049(_add_numeric_methods_disabled)
        3    0.000    0.000    0.000    0.000 base.py:5069(_add_numeric_methods_binary)
        4    0.000    0.000    0.000    0.000 base.py:5092(_add_numeric_methods_unary)
       16    0.000    0.000    0.000    0.000 base.py:5098(_make_evaluate_unary)
        4    0.000    0.000    0.000    0.000 base.py:5112(_add_numeric_methods)
        3    0.000    0.000    0.001    0.000 base.py:5117(_add_logical_methods)
        1    0.000    0.000    0.000    0.000 base.py:519(Shadow)
        6    0.000    0.000    0.001    0.000 base.py:5204(_make_logical_function)
        7    0.000    0.000    0.000    0.000 base.py:5229(_add_logical_methods_disabled)
        1    0.000    0.000    0.000    0.000 base.py:541(TransformerMixin)
        1    0.000    0.000    0.000    0.000 base.py:55(_AndCache)
        1    0.000    0.000    0.000    0.000 base.py:555(Box)
        1    0.000    0.000    0.001    0.001 base.py:57(ExtensionArray)
        1    0.000    0.000    0.000    0.000 base.py:577(DensityMixin)
        1    0.000    0.000    0.000    0.000 base.py:581(ShallowMixin)
        1    0.000    0.000    0.000    0.000 base.py:595(OutlierMixin)
        1    0.000    0.000    0.001    0.001 base.py:599(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.000    0.000 base.py:621(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 base.py:626(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 base.py:630(_DialogList)
        1    0.000    0.000    0.000    0.000 base.py:632(_UnstableArchMixin)
        1    0.000    0.000    0.000    0.000 base.py:65(DynamicLexer)
        1    0.000    0.000    0.000    0.000 base.py:66(DummyClipboard)
        1    0.000    0.000    0.007    0.007 base.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:7(Filter)
        1    0.000    0.000    0.000    0.000 base.py:71(_AnnotatedClassContext)
        1    0.000    0.000    0.000    0.000 base.py:760(RadioList)
        1    0.000    0.000    0.000    0.000 base.py:776(CheckboxList)
        1    0.000    0.000    0.000    0.000 base.py:792(Checkbox)
        1    0.000    0.000    0.000    0.000 base.py:80(_OrCache)
        1    0.000    0.000    0.000    0.000 base.py:807(VerticalLine)
        1    0.000    0.000    0.000    0.000 base.py:821(HorizontalLine)
        1    0.000    0.000    0.000    0.000 base.py:83(__missing__)
        1    0.000    0.000    0.000    0.000 base.py:835(ProgressBar)
        1    0.000    0.000    0.000    0.000 base.py:84(DefineGenericBase)
        1    0.000    0.000    0.000    0.000 base.py:84(DynamicClipboard)
        1    0.000    0.000    0.002    0.002 base.py:9(<module>)
        1    0.000    0.000    0.000    0.000 base.py:91(ProgressBar)
        1    0.000    0.000    0.000    0.000 base.py:94(Border)
        1    0.000    0.000    0.000    0.000 base.py:97(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:97(_InvertCache)
        1    0.000    0.000    0.000    0.000 base.py:98(DummyInput)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.009    0.009 base_events.py:14(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:178(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 base_events.py:246(Server)
        1    0.000    0.000    0.000    0.000 base_events.py:357(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_futures.py:13(InvalidStateError)
        1    0.000    0.000    0.000    0.000 base_plugin.py:101(FrontendMetadata)
        1    0.000    0.000    0.000    0.000 base_plugin.py:19(<module>)
        1    0.000    0.000    0.000    0.000 base_plugin.py:204(TBContext)
        1    0.000    0.000    0.000    0.000 base_plugin.py:275(TBLoader)
        1    0.000    0.000    0.000    0.000 base_plugin.py:32(TBPlugin)
        1    0.000    0.000    0.000    0.000 base_plugin.py:332(BasicLoader)
        1    0.000    0.000    0.000    0.000 base_plugin.py:346(FlagsError)
        1    0.000    0.000    0.002    0.002 base_request.py:1(<module>)
        7    0.000    0.000    0.000    0.000 base_request.py:208(application)
        1    0.000    0.000    0.000    0.000 base_request.py:28(BaseRequest)
        1    0.000    0.000    0.000    0.000 base_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_response.py:62(BaseResponse)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:254(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:280(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_value.py:141(Value)
        1    0.000    0.000    0.000    0.000 base_value.py:25(HelperValueMixin)
        1    0.000    0.000    0.000    0.000 base_value.py:279(_ValueWrapperBase)
        1    0.000    0.000    0.000    0.000 base_value.py:300(LazyValueWrapper)
        1    0.000    0.000    0.000    0.000 base_value.py:314(ValueWrapper)
        1    0.000    0.000    0.000    0.000 base_value.py:322(TreeValue)
        1    0.000    0.000    0.000    0.000 base_value.py:331(ContextualizedNode)
        1    0.000    0.000    0.000    0.000 base_value.py:373(ValueSet)
        6    0.000    0.000    0.000    0.000 base_value.py:421(iterator_to_value_set)
        1    0.000    0.000    0.002    0.002 base_value.py:8(<module>)
        1    0.000    0.000    0.008    0.008 basic.py:1(<module>)
        1    0.000    0.000    0.019    0.019 basic.py:2(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:20(MagicsDisplay)
        1    0.000    0.000    0.001    0.001 basic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:584(AsyncMagics)
        1    0.000    0.000    0.002    0.002 basic.py:7(<module>)
        1    0.000    0.000    0.007    0.007 basic.py:70(BasicMagics)
        1    0.000    0.000    0.005    0.005 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:11(_NormBase)
        1    0.000    0.000    0.000    0.000 batchnorm.py:110(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:182(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:254(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:327(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:77(_BatchNorm)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 bdb.py:654(Breakpoint)
        1    0.000    0.000    0.000    0.000 bdb.py:852(Tdb)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdf.py:445(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:10(Bernoulli)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:233(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blas.py:234(<dictcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:254(find_best_blas_type)
        3    0.000    0.000    0.000    0.000 blas.py:319(_get_funcs)
        2    0.000    0.000    0.000    0.000 blas.py:365(_memoize_get_funcs)
        3    0.000    0.000    0.000    0.000 blas.py:372(getter)
        3    0.000    0.000    0.000    0.000 blas.py:399(get_blas_funcs)
        1    0.000    0.000    0.002    0.002 blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1590(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 blocks.py:1712(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(ObjectValuesExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2015(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2021(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2031(FloatBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2095(ComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2111(IntBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2130(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2162(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2287(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2469(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2547(BoolBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2580(ObjectBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2881(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:91(Block)
        1    0.000    0.000    0.003    0.003 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:198(BooleanArray)
        1    0.000    0.000    0.000    0.000 boolean.py:37(BooleanDtype)
        6    0.000    0.000    0.000    0.000 boolean.py:587(_create_logical_method)
        6    0.000    0.000    0.000    0.000 boolean.py:633(_create_comparison_method)
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 buffer.py:144(YankNthArgState)
        1    0.000    0.000    0.001    0.001 buffer.py:170(Buffer)
        1    0.000    0.000    0.000    0.000 buffer.py:1865(_Retry)
        1    0.000    0.000    0.052    0.052 buffer.py:4(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:58(EditReadOnlyBuffer)
        1    0.000    0.000    0.000    0.000 buffer.py:62(ValidationState)
        1    0.000    0.000    0.000    0.000 buffer.py:69(CompletionState)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:13(__BuiltinUndefined)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:16(__HideBuiltin)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:20(BuiltinTrap)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bunch.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bunch.py:9(Bunch)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        2    0.000    0.000    0.001    0.001 cache.py:1(<module>)
       21    0.000    0.000    0.000    0.000 cache.py:101(memoize_method)
        5    0.000    0.000    0.000    0.000 cache.py:107(memoized)
        5    0.000    0.000    0.000    0.000 cache.py:112(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:13(<module>)
       37    0.000    0.000    0.000    0.000 cache.py:13(_memoize_default)
        1    0.000    0.000    0.000    0.000 cache.py:15(SimpleCache)
       37    0.000    0.000    0.000    0.000 cache.py:22(func)
        5    0.000    0.000    0.000    0.000 cache.py:23(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:46(signature_time_cache)
        1    0.000    0.000    0.000    0.000 cache.py:5(<module>)
        6    0.000    0.000    0.000    0.000 cache.py:51(inference_state_function_cache)
        6    0.000    0.000    0.000    0.000 cache.py:52(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:55(_temp)
       25    0.000    0.000    0.000    0.000 cache.py:58(inference_state_method_cache)
       25    0.000    0.000    0.000    0.000 cache.py:59(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:63(FastDictCache)
        1    0.000    0.000    0.000    0.000 cache.py:64(_get_default_cache_path)
        6    0.000    0.000    0.000    0.000 cache.py:65(inference_state_as_method_param_cache)
        6    0.000    0.000    0.000    0.000 cache.py:66(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:72(CachedMetaClass)
        1    0.000    0.000    0.000    0.000 cache.py:78(time_cache)
        1    0.000    0.000    0.000    0.000 cache.py:79(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:83(inference_state_method_generator_cache)
        1    0.000    0.000    0.000    0.000 cache.py:84(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:87(_NodeCacheItem)
        1    0.000    0.000    0.000    0.000 cache.py:88(func)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    2.065    2.065 callback_handler.py:1(<module>)
        1    0.000    0.000    0.006    0.006 callback_handler.py:108(TensorBoardLogCallBack)
        1    0.000    0.000    0.000    0.000 callback_handler.py:11(CallBack)
        1    0.000    0.000    0.000    0.000 callback_handler.py:139(Runner)
        1    0.000    0.000    0.000    0.000 callback_handler.py:22(LRSchedulerCallBack)
        1    0.000    0.000    0.000    0.000 callback_handler.py:30(TestValidSwitcherCallBack)
        1    0.000    0.000    0.000    0.000 callback_handler.py:42(GPUHandlingCallBacks)
        1    0.000    0.000    0.000    0.000 callback_handler.py:67(OptimizerCallBack)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 capture.py:124(capture_output)
        1    0.000    0.000    0.000    0.000 capture.py:16(RichOutput)
        1    0.000    0.000    0.000    0.000 capture.py:2(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:62(CapturedIO)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1346(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1368(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1426(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
        3    0.000    0.000    0.005    0.002 categorical.py:1(<module>)
        1    0.000    0.000    0.001    0.001 categorical.py:209(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:2464(CategoricalAccessor)
        6    0.000    0.000    0.000    0.000 categorical.py:65(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 categorical.py:8(Categorical)
        1    0.000    0.000    0.002    0.002 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:38(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.001    0.001 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chi2.py:5(Chi2)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:46(BaseDefinition)
        1    0.000    0.000    0.029    0.029 classes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:517(Completion)
        2    0.000    0.000    0.000    0.000 classes.py:63(<genexpr>)
        1    0.000    0.000    0.000    0.000 classes.py:655(Definition)
        1    0.000    0.000    0.000    0.000 classes.py:713(BaseSignature)
        1    0.000    0.000    0.000    0.000 classes.py:735(Signature)
        1    0.000    0.000    0.000    0.000 classes.py:773(ParamDefinition)
        1    0.000    0.000    0.003    0.003 cli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cli.py:4(<module>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1368(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1426(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1431(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1434(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1437(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1442(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1445(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1448(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1463(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1466(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1469(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1472(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1475(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1482(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1487(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:173(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:227(HTTPResponse)
        1    0.000    0.000    0.022    0.022 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:2(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:9(ClipboardEmpty)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1164(instance)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1180(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:42(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:468(CloudPickler)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:14(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:35(CallableObjectWrapper)
        1    0.000    0.000    0.000    0.000 cluster_pb2.py:5(<module>)
        5    0.000    0.000    0.000    0.000 cluster_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 cmd.py:43(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        4    0.004    0.001    0.007    0.002 codata.py:1500(parse_constants_2002to2014)
        1    0.001    0.001    0.002    0.002 codata.py:1512(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 codata.py:1559(ConstantWarning)
       18    0.000    0.000    0.000    0.000 codata.py:1564(_check_obsolete)
       18    0.000    0.000    0.000    0.000 codata.py:1570(value)
        1    0.000    0.000    0.010    0.010 codata.py:51(<module>)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 code.py:167(InteractivelyDefined)
        1    0.000    0.000    0.001    0.001 code.py:173(CodeMagics)
        1    0.000    0.000    0.002    0.002 code.py:2(<module>)
        1    0.000    0.000    0.000    0.000 code.py:3(<module>)
        1    0.000    0.000    0.000    0.000 code.py:43(MacroToEdit)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       20    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       20    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       68    0.000    0.000    0.000    0.000 codecs.py:319(decode)
